# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0,43,131,186,255,0.0000
0,48,135,185,255,0.0000
0.00622065341542177,53,138,184,255,0.0062
0.03110326707710887,59,142,183,255,0.0311
0.04976522732337419,64,146,182,255,0.0498
0.07464784098506129,69,149,182,255,0.0746
0.10575110806217015,74,153,181,255,0.1058
0.13685437513927903,79,156,180,255,0.1369
0.1679576422163879,84,160,179,255,0.1680
0.20528156270891854,90,164,178,255,0.2053
0.24882613661687095,95,167,177,255,0.2488
0.29237071052482339,100,171,176,255,0.2924
0.34213593784819757,105,175,175,255,0.3421
0.39812181858699353,110,178,174,255,0.3981
0.46032835274121126,115,182,174,255,0.4603
0.52253488689542904,121,186,173,255,0.5225
0.59096207446506854,126,189,172,255,0.5910
0.65938926203470805,131,193,171,255,0.6594
0.73403710301976932,136,196,170,255,0.7340
0.81490559742025237,141,200,169,255,0.8149
0.89577409182073542,146,204,168,255,0.8958
0.97664258622121847,152,207,167,255,0.9766
1.06995238745254517,157,211,166,255,1.0700
1.1757034955147152,162,215,166,255,1.1757
1.28767525699230712,167,218,165,255,1.2877
1.39964701846989903,172,221,164,255,1.3996
1.52406008677833449,175,223,165,255,1.5241
1.67335576874845726,179,224,166,255,1.6734
1.81021014388773627,182,225,168,255,1.8102
1.95328517244243693,185,227,169,255,1.9533
2.11502216124340325,189,228,170,255,2.1150
2.2892004568752129,192,230,171,255,2.2892
2.49448201958413129,196,231,172,255,2.4945
2.69354292887762803,199,232,173,255,2.6935
2.90504514500196853,202,234,174,255,2.9050
3.13520932137257402,206,235,175,255,3.1352
3.35915284432775785,209,236,176,255,3.3592
3.60797898094462877,213,238,177,255,3.6080
3.89412903805403054,216,239,178,255,3.8941
4.18649974857885354,219,241,180,255,4.1865
4.48509111251909864,223,242,181,255,4.4851
4.80856509012103128,226,243,182,255,4.8086
5.12581841430754181,230,245,183,255,5.1258
5.52394023289453528,233,246,184,255,5.5239
5.93450335831237208,236,247,185,255,5.9345
6.35750779056105308,240,249,186,255,6.3575
6.82405679671768617,243,250,187,255,6.8241
7.32170906995142801,247,252,188,255,7.3217
7.82558199660059106,250,253,189,255,7.8256
8.34811688349602044,253,254,190,255,8.3481
8.89553438405313734,255,253,189,255,8.8955
9.54248233925700085,255,250,185,255,9.5425
10.13344441372206894,255,247,182,255,10.1334
10.86748151674183838,255,244,178,255,10.8675
11.60151861976160781,255,240,174,255,11.6015
12.31067310911969059,255,237,170,255,12.3107
13.11935805312452175,254,234,166,255,13.1194
14.02135279836067738,254,230,163,255,14.0214
14.9855540777510523,254,227,159,255,14.9856
15.98085862421853776,254,224,155,255,15.9809
17.02592839800939473,254,221,151,255,17.0259
18.17674927986242395,254,217,147,255,18.1767
19.40843865611593344,254,214,144,255,19.4084
20.86407155532462809,254,211,140,255,20.8641
22.22639465330199826,254,208,136,255,22.2264
23.78155800715744306,254,204,132,255,23.7816
25.39892789516710181,254,201,128,255,25.3989
27.13449019806977702,254,198,125,255,27.1345
28.90737642146498132,254,194,121,255,28.9074
30.8793235541536859,253,191,117,255,30.8793
33.00678702222793248,253,188,113,255,33.0068
35.17779506421013025,253,185,109,255,35.1778
37.55408466890124686,253,181,106,255,37.5541
40.05478734190079848,253,178,102,255,40.0548
42.81675745834807145,253,175,98,255,42.8168
45.5103003872256977,252,169,95,255,45.5103
48.77614343032212929,250,163,92,255,48.7761
51.9548973256026585,249,157,89,255,51.9549
55.71217198851740449,247,151,87,255,55.7122
59.83646520294204407,246,145,84,255,59.8365
64.11627475275221855,244,139,81,255,64.1163
68.47695279696289106,243,133,78,255,68.4770
73.92624518887235752,241,127,75,255,73.9262
79.92917573475436654,240,121,73,255,79.9292
86.31156613897711338,238,115,70,255,86.3116
94.40463623244083635,236,109,67,255,94.4046
102.92071075815324832,235,103,64,255,102.9207
112.63737139304205925,233,97,61,255,112.6374
124.45661288234343544,232,91,59,255,124.4566
137.61329485596047562,230,85,56,255,137.6133
152.84145441691299538,229,79,53,255,152.8415
171.94508105567325629,227,73,50,255,171.9451
193.64272016866439685,226,67,48,255,193.6427
221.05091911701273943,224,61,45,255,221.0509
256.56462946565562788,223,55,42,255,256.5646
305.4651859642862064,221,49,39,255,305.4652
380.62312052941206275,220,43,36,255,380.6231
503.51212875106921274,218,37,34,255,503.5121
755.40504750174306992,217,31,31,255,755.4050
15548.38635747158514278,215,25,28,255,15548.3864
